1788563720.949302 server started (41181): version 3.6, socket /tmp/tmux-1000/default, protocol 8
1788563720.949370 on Linux 7.0.0-29-generic #29-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul 17 20:52:35 UTC 2026
1788563720.949390 using libevent 2.1.12-stable poll
1788563720.949400 using ncurses 6.6 20251231
1788563836.933185 server_client_reset_state: cursor to 23,9
1788563836.933196 server_client_check_pane_buffer: pane %0 is on
1788563836.933208 @0 active pane not changed
1788563836.934914 %0 has 34 bytes
1788563836.934947 @0 alerts timer reset 0
1788563836.934958 screen_write_start_pane: size 80x23, pane %0 (at 0,0)
1788563836.934968 input_parse_buffer: %0 ground, 34 bytes: \033[?25l\033[22;67H1\033[10;25H\033[34h\033[?25h
1788563836.934980 input_csi_dispatch: 'l' "?" "25"
1788563836.934989 parameter 0: number 25
1788563836.934996 screen_write_mode_clear: CURSOR
1788563836.935006 input_csi_dispatch: 'H' "" "22;67"
1788563836.935011 parameter 0: number 22
1788563836.935016 parameter 1: number 67
1788563836.935050 screen_write_cursormove: from 23,9 to 66,21
1788563836.935061 screen_write_collect_end: 1 1 (at 66,21)
1788563836.935069 utf8_to_data: 41000030 -> (1 1 0)
1788563836.935077 utf8_from_data: (1 1 1) -> 41000031
1788563836.935083 utf8_to_data: 41000020 -> (1 1  )
1788563836.935090 input_csi_dispatch: 'H' "" "10;25"
1788563836.935096 parameter 0: number 10
1788563836.935100 parameter 1: number 25
1788563836.935106 screen_write_cursormove: from 67,21 to 24,9
1788563836.935112 input_csi_dispatch: 'h' "" "34"
1788563836.935117 parameter 0: number 34
1788563836.935124 screen_write_mode_clear: CURSOR_VERY_VISIBLE
1788563836.935130 input_csi_dispatch: 'h' "?" "25"
1788563836.935135 parameter 0: number 25
1788563836.935141 screen_write_mode_set: CURSOR
1788563836.935157 /dev/pts/0: \033[22;67H
1788563836.935167 /dev/pts/0: \033[38;2;44;46;51m
1788563836.935175 /dev/pts/0: \033[48;2;196;198;205m
1788563836.935181 /dev/pts/0: 1
1788563836.935188 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1788563836.935197 cmdq_next <global>: empty
1788563836.935203 cmdq_next </dev/pts/0>: empty
1788563836.935214 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563836.935221 server_client_reset_state: cursor to 24,9
1788563836.935228 /dev/pts/0: \033[10;25H
1788563836.935235 /dev/pts/0: \033(B\033[m
1788563836.935243 server_client_check_pane_buffer: %0 has 34 minimum (of 34) bytes used
1788563836.935250 server_client_check_pane_buffer: pane %0 is on
1788563836.935257 @0 active pane changed
1788563836.935268 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1788563836.935277 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1788563836.935287 format_replace: condition is: pane_in_mode
1788563836.935305 format_replace: condition 'pane_in_mode' found: 0
1788563836.935311 format_replace: condition 'pane_in_mode' is false
1788563836.935319 format_replace: no condition matched in 'pane_in_mode,[tmux],#{pane_current_command}'; using last arg
1788563836.935325 format_expand1: expanding format: #{pane_current_command}
1788563836.935331 format_expand1: found #{}: pane_current_command
1788563836.935420 format_replace: format 'pane_current_command' found: nvim
1788563836.935429 format_replace: replaced 'pane_current_command' with 'nvim'
1788563836.935435 format_expand1: result is: nvim
1788563836.935442 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'nvim'
1788563836.935449 format_expand1: found #{}: ?pane_dead,[dead],
1788563836.935455 format_replace: condition is: pane_dead
1788563836.935466 format_replace: condition 'pane_dead' found: 0
1788563836.935472 format_replace: condition 'pane_dead' is false
1788563836.935479 format_replace: no condition matched in 'pane_dead,[dead],'; using last arg
1788563836.935485 format_replace: replaced '?pane_dead,[dead],' with ''
1788563836.935490 format_expand1: result is: nvim
1788563836.935497 @0 name not changed (still nvim)
1788563836.935535 /dev/pts/0: wrote 58 bytes (of 58)
1788563836.935546 cmdq_next <global>: empty
1788563836.935554 cmdq_next </dev/pts/0>: empty
1788563836.935569 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563836.935580 server_client_reset_state: cursor to 24,9
1788563836.935591 server_client_check_pane_buffer: pane %0 is on
1788563836.935598 @0 active pane not changed
1788563836.945793 cmdq_next <global>: empty
1788563836.945841 cmdq_next </dev/pts/0>: empty
1788563836.945856 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563836.945869 server_client_reset_state: cursor to 24,9
1788563836.945881 server_client_check_pane_buffer: pane %0 is on
1788563836.945891 @0 active pane not changed
1788563837.122025 /dev/pts/0: read 1 bytes (already 0)
1788563837.122068 /dev/pts/0: keys are 1 (1)
1788563837.122076 /dev/pts/0: next key is 1 (1) (expired=0)
1788563837.122111 /dev/pts/0: complete key 1 0x31
1788563837.122125 cmdq_append </dev/pts/0>: [server_client_key_callback/0x774b538a2400]
1788563837.122135 cmdq_next <global>: empty
1788563837.122141 cmdq_next </dev/pts/0>: enter
1788563837.122149 cmdq_next </dev/pts/0>: [server_client_key_callback/0x774b538a2400] (1), flags 0
1788563837.122156 session $0 0 activity 1788563837.122152
1788563837.122174 cmd_find_from_client: s=$0 0
1788563837.122180 cmd_find_from_client: wl=0 1 w=@0 nvim
1788563837.122185 cmd_find_from_client: wp=%0
1788563837.122190 cmd_find_from_client: idx=none
1788563837.122200 key table root (pane %0)
1788563837.122207 key table root (pane %0)
1788563837.122211 not found in key table root
1788563837.122223 writing key 0x31 (1) to %0
1788563837.122229 input_key: 1
1788563837.122243 unref client 0x774b538d4000 (2 references)
1788563837.122249 cmdq_next </dev/pts/0>: exit (empty)
1788563837.122254 cmdq_next <global>: empty
1788563837.122259 cmdq_next </dev/pts/0>: empty
1788563837.122272 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563837.122279 server_client_reset_state: cursor to 24,9
1788563837.122287 server_client_check_pane_buffer: pane %0 is on
1788563837.122295 @0 active pane not changed
1788563837.122333 cmdq_next <global>: empty
1788563837.122339 cmdq_next </dev/pts/0>: empty
1788563837.122347 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563837.122353 server_client_reset_state: cursor to 24,9
1788563837.122360 server_client_check_pane_buffer: pane %0 is on
1788563837.122365 @0 active pane not changed
1788563837.124286 %0 has 113 bytes
1788563837.124318 @0 alerts timer reset 0
1788563837.124330 screen_write_start_pane: size 80x23, pane %0 (at 0,0)
1788563837.124343 input_parse_buffer: %0 ground, 113 bytes: \033[?25l\033[m\017\033[38;2;224;226;234m\033[48;2;20;22;27m1\033[22;67H\033[m\017\033[38;2;44;46;51m\033[48;2;196;198;205m2\033[10;26H\033[34h\033[?25h
1788563837.124356 input_csi_dispatch: 'l' "?" "25"
1788563837.124364 parameter 0: number 25
1788563837.124372 screen_write_mode_clear: CURSOR
1788563837.124379 input_csi_dispatch: 'm' "" ""
1788563837.124385 input_c0_dispatch: '\017'
1788563837.124395 input_csi_dispatch: 'm' "" "38;2;224;226;234"
1788563837.124402 parameter 0: number 38
1788563837.124406 parameter 1: number 2
1788563837.124411 parameter 2: number 224
1788563837.124415 parameter 3: number 226
1788563837.124420 parameter 4: number 234
1788563837.124428 input_csi_dispatch: 'm' "" "48;2;20;22;27"
1788563837.124434 parameter 0: number 48
1788563837.124438 parameter 1: number 2
1788563837.124443 parameter 2: number 20
1788563837.124447 parameter 3: number 22
1788563837.124452 parameter 4: number 27
1788563837.124462 screen_write_collect_end: 1 1 (at 24,9)
1788563837.124471 utf8_to_data: 41000020 -> (1 1  )
1788563837.124477 utf8_from_data: (1 1 1) -> 41000031
1788563837.124485 utf8_to_data: 41000020 -> (1 1  )
1788563837.124492 input_csi_dispatch: 'H' "" "22;67"
1788563837.124497 parameter 0: number 22
1788563837.124501 parameter 1: number 67
1788563837.124508 screen_write_cursormove: from 25,9 to 66,21
1788563837.124515 input_csi_dispatch: 'm' "" ""
1788563837.124520 input_c0_dispatch: '\017'
1788563837.124527 input_csi_dispatch: 'm' "" "38;2;44;46;51"
1788563837.124533 parameter 0: number 38
1788563837.124537 parameter 1: number 2
1788563837.124542 parameter 2: number 44
1788563837.124546 parameter 3: number 46
1788563837.124550 parameter 4: number 51
1788563837.124558 input_csi_dispatch: 'm' "" "48;2;196;198;205"
1788563837.124564 parameter 0: number 48
1788563837.124568 parameter 1: number 2
1788563837.124573 parameter 2: number 196
1788563837.124577 parameter 3: number 198
1788563837.124581 parameter 4: number 205
1788563837.124590 screen_write_collect_end: 1 2 (at 66,21)
1788563837.124596 utf8_to_data: 41000031 -> (1 1 1)
1788563837.124601 utf8_from_data: (1 1 2) -> 41000032
1788563837.124607 utf8_to_data: 41000020 -> (1 1  )
1788563837.124633 input_csi_dispatch: 'H' "" "10;26"
1788563837.124639 parameter 0: number 10
1788563837.124643 parameter 1: number 26
1788563837.124649 screen_write_cursormove: from 67,21 to 25,9
1788563837.124656 input_csi_dispatch: 'h' "" "34"
1788563837.124661 parameter 0: number 34
1788563837.124668 screen_write_mode_clear: CURSOR_VERY_VISIBLE
1788563837.124674 input_csi_dispatch: 'h' "?" "25"
1788563837.124679 parameter 0: number 25
1788563837.124684 screen_write_mode_set: CURSOR
1788563837.124730 /dev/pts/0: \033[38;2;224;226;234m
1788563837.124740 /dev/pts/0: \033[48;2;20;22;27m
1788563837.124746 /dev/pts/0: 1
1788563837.124754 /dev/pts/0: \033[22;67H
1788563837.124761 /dev/pts/0: \033[38;2;44;46;51m
1788563837.124768 /dev/pts/0: \033[48;2;196;198;205m
1788563837.124772 /dev/pts/0: 2
1788563837.124779 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1788563837.124789 cmdq_next <global>: empty
1788563837.124796 cmdq_next </dev/pts/0>: empty
1788563837.124807 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563837.124814 server_client_reset_state: cursor to 25,9
1788563837.124821 /dev/pts/0: \033[10;26H
1788563837.124828 /dev/pts/0: \033(B\033[m
1788563837.124836 server_client_check_pane_buffer: %0 has 113 minimum (of 113) bytes used
1788563837.124842 server_client_check_pane_buffer: pane %0 is on
1788563837.124850 @0 active pane changed
1788563837.124856 @0 name timer queued (310408 left)
1788563837.124891 /dev/pts/0: wrote 94 bytes (of 94)
1788563837.124898 cmdq_next <global>: empty
1788563837.124904 cmdq_next </dev/pts/0>: empty
1788563837.124912 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563837.124918 server_client_reset_state: cursor to 25,9
1788563837.124926 server_client_check_pane_buffer: pane %0 is on
1788563837.124932 @0 active pane changed
1788563837.124937 @0 name timer already queued (310326 left)
1788563837.134164 cmdq_next <global>: empty
1788563837.134211 cmdq_next </dev/pts/0>: empty
1788563837.134225 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563837.134235 server_client_reset_state: cursor to 25,9
1788563837.134247 server_client_check_pane_buffer: pane %0 is on
1788563837.134258 @0 active pane changed
1788563837.134266 @0 name timer already queued (300999 left)
1788563837.325619 /dev/pts/0: read 1 bytes (already 0)
1788563837.325660 /dev/pts/0: keys are 1 (0)
1788563837.325670 /dev/pts/0: next key is 1 (0) (expired=0)
1788563837.325677 /dev/pts/0: complete key 0 0x30
1788563837.325709 cmdq_append </dev/pts/0>: [server_client_key_callback/0x774b538a2400]
1788563837.325725 cmdq_next <global>: empty
1788563837.325732 cmdq_next </dev/pts/0>: enter
1788563837.325740 cmdq_next </dev/pts/0>: [server_client_key_callback/0x774b538a2400] (1), flags 0
1788563837.325747 session $0 0 activity 1788563837.325743
1788563837.325757 cmd_find_from_client: s=$0 0
1788563837.325763 cmd_find_from_client: wl=0 1 w=@0 nvim
1788563837.325768 cmd_find_from_client: wp=%0
1788563837.325773 cmd_find_from_client: idx=none
1788563837.325784 key table root (pane %0)
1788563837.325791 key table root (pane %0)
1788563837.325795 not found in key table root
1788563837.325806 writing key 0x30 (0) to %0
1788563837.325812 input_key: 0
1788563837.325826 unref client 0x774b538d4000 (2 references)
1788563837.325832 cmdq_next </dev/pts/0>: exit (empty)
1788563837.325836 cmdq_next <global>: empty
1788563837.325841 cmdq_next </dev/pts/0>: empty
1788563837.325853 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563837.325861 server_client_reset_state: cursor to 25,9
1788563837.325869 server_client_check_pane_buffer: pane %0 is on
1788563837.325877 @0 active pane changed
1788563837.325884 @0 name timer already queued (109381 left)
1788563837.325924 cmdq_next <global>: empty
1788563837.325934 cmdq_next </dev/pts/0>: empty
1788563837.325980 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563837.325988 server_client_reset_state: cursor to 25,9
1788563837.325996 server_client_check_pane_buffer: pane %0 is on
1788563837.326002 @0 active pane changed
1788563837.326009 @0 name timer already queued (109255 left)
1788563837.327727 %0 has 113 bytes
1788563837.327758 @0 alerts timer reset 0
1788563837.327770 screen_write_start_pane: size 80x23, pane %0 (at 0,0)
1788563837.327782 input_parse_buffer: %0 ground, 113 bytes: \033[?25l\033[m\017\033[38;2;224;226;234m\033[48;2;20;22;27m0\033[22;67H\033[m\017\033[38;2;44;46;51m\033[48;2;196;198;205m3\033[10;27H\033[34h\033[?25h
1788563837.327795 input_csi_dispatch: 'l' "?" "25"
1788563837.327803 parameter 0: number 25
1788563837.327810 screen_write_mode_clear: CURSOR
1788563837.327818 input_csi_dispatch: 'm' "" ""
1788563837.327824 input_c0_dispatch: '\017'
1788563837.327833 input_csi_dispatch: 'm' "" "38;2;224;226;234"
1788563837.327839 parameter 0: number 38
1788563837.327844 parameter 1: number 2
1788563837.327849 parameter 2: number 224
1788563837.327853 parameter 3: number 226
1788563837.327857 parameter 4: number 234
1788563837.327866 input_csi_dispatch: 'm' "" "48;2;20;22;27"
1788563837.327872 parameter 0: number 48
1788563837.327877 parameter 1: number 2
1788563837.327881 parameter 2: number 20
1788563837.327885 parameter 3: number 22
1788563837.327889 parameter 4: number 27
1788563837.327898 screen_write_collect_end: 1 0 (at 25,9)
1788563837.327906 utf8_to_data: 41000020 -> (1 1  )
1788563837.327913 utf8_from_data: (1 1 0) -> 41000030
1788563837.327920 utf8_to_data: 41000020 -> (1 1  )
1788563837.327927 input_csi_dispatch: 'H' "" "22;67"
1788563837.327932 parameter 0: number 22
1788563837.327937 parameter 1: number 67
1788563837.327943 screen_write_cursormove: from 26,9 to 66,21
1788563837.327949 input_csi_dispatch: 'm' "" ""
1788563837.327955 input_c0_dispatch: '\017'
1788563837.327962 input_csi_dispatch: 'm' "" "38;2;44;46;51"
1788563837.327968 parameter 0: number 38
1788563837.327972 parameter 1: number 2
1788563837.327977 parameter 2: number 44
1788563837.327981 parameter 3: number 46
1788563837.327985 parameter 4: number 51
1788563837.327993 input_csi_dispatch: 'm' "" "48;2;196;198;205"
1788563837.327998 parameter 0: number 48
1788563837.328003 parameter 1: number 2
1788563837.328007 parameter 2: number 196
1788563837.328012 parameter 3: number 198
1788563837.328016 parameter 4: number 205
1788563837.328023 screen_write_collect_end: 1 3 (at 66,21)
1788563837.328029 utf8_to_data: 41000032 -> (1 1 2)
1788563837.328035 utf8_from_data: (1 1 3) -> 41000033
1788563837.328040 utf8_to_data: 41000020 -> (1 1  )
1788563837.328050 input_csi_dispatch: 'H' "" "10;27"
1788563837.328055 parameter 0: number 10
1788563837.328060 parameter 1: number 27
1788563837.328065 screen_write_cursormove: from 67,21 to 26,9
1788563837.328072 input_csi_dispatch: 'h' "" "34"
1788563837.328077 parameter 0: number 34
1788563837.328083 screen_write_mode_clear: CURSOR_VERY_VISIBLE
1788563837.328090 input_csi_dispatch: 'h' "?" "25"
1788563837.328095 parameter 0: number 25
1788563837.328100 screen_write_mode_set: CURSOR
1788563837.328118 /dev/pts/0: \033[38;2;224;226;234m
1788563837.328127 /dev/pts/0: \033[48;2;20;22;27m
1788563837.328133 /dev/pts/0: 0
1788563837.328141 /dev/pts/0: \033[22;67H
1788563837.328148 /dev/pts/0: \033[38;2;44;46;51m
1788563837.328154 /dev/pts/0: \033[48;2;196;198;205m
1788563837.328159 /dev/pts/0: 3
1788563837.328166 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1788563837.328176 cmdq_next <global>: empty
1788563837.328182 cmdq_next </dev/pts/0>: empty
1788563837.328193 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563837.328199 server_client_reset_state: cursor to 26,9
1788563837.328206 /dev/pts/0: \033[10;27H
1788563837.328213 /dev/pts/0: \033(B\033[m
1788563837.328220 server_client_check_pane_buffer: %0 has 113 minimum (of 113) bytes used
1788563837.328256 server_client_check_pane_buffer: pane %0 is on
1788563837.328265 @0 active pane changed
1788563837.328271 @0 name timer already queued (106993 left)
1788563837.328308 /dev/pts/0: wrote 94 bytes (of 94)
1788563837.328319 cmdq_next <global>: empty
1788563837.328327 cmdq_next </dev/pts/0>: empty
1788563837.328341 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563837.328354 server_client_reset_state: cursor to 26,9
1788563837.328363 server_client_check_pane_buffer: pane %0 is on
1788563837.328369 @0 active pane changed
1788563837.328375 @0 name timer already queued (106889 left)
1788563837.337601 cmdq_next <global>: empty
1788563837.337648 cmdq_next </dev/pts/0>: empty
1788563837.337661 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563837.337671 server_client_reset_state: cursor to 26,9
1788563837.337683 server_client_check_pane_buffer: pane %0 is on
1788563837.337741 @0 active pane changed
1788563837.337760 @0 name timer already queued (97506 left)
1788563837.435991 @0 name timer expired
1788563837.436044 cmdq_next <global>: empty
1788563837.436053 cmdq_next </dev/pts/0>: empty
1788563837.436068 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563837.436078 server_client_reset_state: cursor to 26,9
1788563837.436091 server_client_check_pane_buffer: pane %0 is on
1788563837.436103 @0 active pane changed
1788563837.436115 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1788563837.436127 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1788563837.436138 format_replace: condition is: pane_in_mode
1788563837.436161 format_replace: condition 'pane_in_mode' found: 0
1788563837.436167 format_replace: condition 'pane_in_mode' is false
1788563837.436176 format_replace: no condition matched in 'pane_in_mode,[tmux],#{pane_current_command}'; using last arg
1788563837.436182 format_expand1: expanding format: #{pane_current_command}
1788563837.436189 format_expand1: found #{}: pane_current_command
1788563837.436299 format_replace: format 'pane_current_command' found: nvim
1788563837.436309 format_replace: replaced 'pane_current_command' with 'nvim'
1788563837.436316 format_expand1: result is: nvim
1788563837.436324 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'nvim'
1788563837.436331 format_expand1: found #{}: ?pane_dead,[dead],
1788563837.436338 format_replace: condition is: pane_dead
1788563837.436351 format_replace: condition 'pane_dead' found: 0
1788563837.436358 format_replace: condition 'pane_dead' is false
1788563837.436365 format_replace: no condition matched in 'pane_dead,[dead],'; using last arg
1788563837.436372 format_replace: replaced '?pane_dead,[dead],' with ''
1788563837.436377 format_expand1: result is: nvim
1788563837.436385 @0 name not changed (still nvim)
1788563837.672485 /dev/pts/0: read 1 bytes (already 0)
1788563837.672527 /dev/pts/0: keys are 1 (\r)
1788563837.672536 /dev/pts/0: next key is 1 (\r) (expired=0)
1788563837.672544 /dev/pts/0: complete key \r 0xd
1788563837.672558 cmdq_append </dev/pts/0>: [server_client_key_callback/0x774b538a2400]
1788563837.672567 cmdq_next <global>: empty
1788563837.672574 cmdq_next </dev/pts/0>: enter
1788563837.672582 cmdq_next </dev/pts/0>: [server_client_key_callback/0x774b538a2400] (1), flags 0
1788563837.672590 session $0 0 activity 1788563837.672586
1788563837.672600 cmd_find_from_client: s=$0 0
1788563837.672606 cmd_find_from_client: wl=0 1 w=@0 nvim
1788563837.672611 cmd_find_from_client: wp=%0
1788563837.672616 cmd_find_from_client: idx=none
1788563837.672626 key table root (pane %0)
1788563837.672632 key table root (pane %0)
1788563837.672638 not found in key table root
1788563837.672647 writing key 0xd (Enter) to %0
1788563837.672653 input_key: \r
1788563837.672667 unref client 0x774b538d4000 (2 references)
1788563837.672728 cmdq_next </dev/pts/0>: exit (empty)
1788563837.672741 cmdq_next <global>: empty
1788563837.672746 cmdq_next </dev/pts/0>: empty
1788563837.672759 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563837.672767 server_client_reset_state: cursor to 26,9
1788563837.672776 server_client_check_pane_buffer: pane %0 is on
1788563837.672784 @0 active pane not changed
1788563837.672821 cmdq_next <global>: empty
1788563837.672827 cmdq_next </dev/pts/0>: empty
1788563837.672835 server_client_reset_state: client /dev/pts/0 mode CURSOR,KCURSOR,KKEYPAD,WRAP,MOUSE_BUTTON,MOUSE_SGR,BRACKETPASTE,FOCUSON
1788563837.672841 server_client_reset_state: cursor to 26,9
1788563837.672847 server_client_check_pane_buffer: pane %0 is on
1788563837.672853 @0 active pane not changed
1788563837.674599 %0 has 301 bytes
1788563837.674629 @0 alerts timer reset 0
1788563837.674640 screen_write_start_pane: size 80x23, pane %0 (at 0,0)
1788563837.674658 input_parse_buffer: %0 ground, 301 bytes: \033[?25l\033[1;2H\033[m\017\033[38;2;79;82;88m\033[48;2;20;22;27m10\033[2;3H9\033[3;3H8\033[4;3H7\033[5;3H6\033[6;3H5\033[7;3H4\033[8;3H3\033[9;3H2\r\n  1\r\n11  \033[m\017\033[38;2;224;226;234m\033[48;2;20;22;27m                                                                            \033[22;64H\033[m\017\033[38;2;44;46;51m\033[48;2;196;198;205m1,1 \033[11;5H\033[34h\033[?25h
1788563837.674672 input_csi_dispatch: 'l' "?" "25"
1788563837.674681 parameter 0: number 25
1788563837.674713 screen_write_mode_clear: CURSOR
1788563837.674728 input_csi_dispatch: 'H' "" "1;2"
1788563837.674734 parameter 0: number 1
1788563837.674738 parameter 1: number 2
1788563837.674745 screen_write_cursormove: from 26,9 to 1,0
1788563837.674753 input_csi_dispatch: 'm' "" ""
1788563837.674759 input_c0_dispatch: '\017'
1788563837.674768 input_csi_dispatch: 'm' "" "38;2;79;82;88"
1788563837.674774 parameter 0: number 38
1788563837.674779 parameter 1: number 2
1788563837.674783 parameter 2: number 79
1788563837.674787 parameter 3: number 82
1788563837.674791 parameter 4: number 88
1788563837.674800 input_csi_dispatch: 'm' "" "48;2;20;22;27"
1788563837.674805 parameter 0: number 48
1788563837.674810 parameter 1: number 2
1788563837.674814 parameter 2: number 20
1788563837.674818 parameter 3: number 22
1788563837.674823 parameter 4: number 27
1788563837.674831 screen_write_collect_end: 2 10 (at 1,0)
1788563837.674840 utf8_to_data: 41000020 -> (1 1  )
1788563837.674847 utf8_from_data: (1 1 1) -> 41000031
1788563837.674852 utf8_from_data: (1 1 1) -> 41000031
1788563837.674859 utf8_to_data: 41000020 -> (1 1  )
1788563837.674865 input_csi_dispatch: 'H' "" "2;3"
1788563837.674870 parameter 0: number 2
1788563837.674875 parameter 1: number 3
1788563837.674881 screen_write_cursormove: from 3,0 to 2,1
1788563837.674887 screen_write_collect_end: 1 9 (at 2,1)
1788563837.674893 utf8_to_data: 41000038 -> (1 1 8)
1788563837.674899 utf8_from_data: (1 1 9) -> 41000039
1788563837.674904 utf8_to_data: 41000020 -> (1 1  )
1788563837.674910 input_csi_dispatch: 'H' "" "3;3"
1788563837.674915 parameter 0: number 3
1788563837.674920 parameter 1: number 3
1788563837.674925 screen_write_cursormove: from 3,1 to 2,2
1788563837.674931 screen_write_collect_end: 1 8 (at 2,2)
1788563837.674937 utf8_to_data: 41000037 -> (1 1 7)
1788563837.674942 utf8_from_data: (1 1 8) -> 41000038
1788563837.674948 utf8_to_data: 41000020 -> (1 1  )
1788563837.674953 input_csi_dispatch: 'H' "" "4;3"
1788563837.674958 parameter 0: number 4
1788563837.674963 parameter 1: number 3
1788563837.674968 screen_write_cursormove: from 3,2 to 2,3
1788563837.674974 screen_write_collect_end: 1 7 (at 2,3)
1788563837.674980 utf8_to_data: 41000036 -> (1 1 6)
1788563837.674985 utf8_from_data: (1 1 7) -> 41000037
1788563837.674991 utf8_to_data: 41000020 -> (1 1  )
1788563837.674996 input_csi_dispatch: 'H' "" "5;3"
1788563837.675001 parameter 0: number 5
1788563837.675006 parameter 1: number 3
1788563837.675011 screen_write_cursormove: from 3,3 to 2,4
1788563837.675038 screen_write_collect_end: 1 6 (at 2,4)
1788563837.675044 utf8_to_data: 41000035 -> (1 1 5)
1788563837.675050 utf8_from_data: (1 1 6) -> 41000036
1788563837.675055 utf8_to_data: 41000020 -> (1 1  )
1788563837.675067 input_csi_dispatch: 'H' "" "6;3"
1788563837.675072 parameter 0: number 6
1788563837.675077 parameter 1: number 3
1788563837.675082 screen_write_cursormove: from 3,4 to 2,5
1788563837.675088 screen_write_collect_end: 1 5 (at 2,5)
1788563837.675094 utf8_to_data: 41000034 -> (1 1 4)
1788563837.675100 utf8_from_data: (1 1 5) -> 41000035
1788563837.675105 utf8_to_data: 41000020 -> (1 1  )
1788563837.675111 input_csi_dispatch: 'H' "" "7;3"
1788563837.675116 parameter 0: number 7
1788563837.675120 parameter 1: number 3
1788563837.675126 screen_write_cursormove: from 3,5 to 2,6
1788563837.675132 screen_write_collect_end: 1 4 (at 2,6)
1788563837.675137 utf8_to_data: 41000033 -> (1 1 3)
1788563837.675143 utf8_from_data: (1 1 4) -> 41000034
1788563837.675148 utf8_to_data: 41000020 -> (1 1  )
1788563837.675154 input_csi_dispatch: 'H' "" "8;3"
1788563837.675159 parameter 0: number 8
1788563837.675163 parameter 1: number 3
1788563837.675169 screen_write_cursormove: from 3,6 to 2,7
1788563837.675174 screen_write_collect_end: 1 3 (at 2,7)
1788563837.675180 utf8_to_data: 41000032 -> (1 1 2)
1788563837.675186 utf8_from_data: (1 1 3) -> 41000033
1788563837.675191 utf8_to_data: 41000020 -> (1 1  )
1788563837.675197 input_csi_dispatch: 'H' "" "9;3"
1788563837.675202 parameter 0: number 9
1788563837.675206 parameter 1: number 3
1788563837.675214 screen_write_cursormove: from 3,7 to 2,8
1788563837.675220 screen_write_collect_end: 1 2 (at 2,8)
1788563837.675226 utf8_to_data: 41000031 -> (1 1 1)
